[2021-10-18 17:46:54] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\results -- C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\db-java ..\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:46:54] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:46:55] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001\\pathtraverse-callArgumentStepURI.ql"
                      ]
[2021-10-18 17:46:55] Creating executor with 4 threads.
[2021-10-18 17:46:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql --format=json
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\.cache.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\qlpack.yml.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001 resolved OK.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-10-18 17:46:55] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001",
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\pathtraverse-callArgumentStepURI.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-10-18 17:46:55] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:55] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:57] Resolved file set for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql hashes to 4acf648bfef3c4306d02614462d09f652db84471.
[2021-10-18 17:46:57] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:58] ExternalModuleBindingPass ...
[2021-10-18 17:47:00] ExternalModuleBindingPass time: 00:01.945
[2021-10-18 17:47:00] QLPredicateSynthesiser ...
[2021-10-18 17:47:00] QLPredicateSynthesiser time: 00:00.017
[2021-10-18 17:47:00] DeclarationBindingPass ...
[2021-10-18 17:47:00] DeclarationBindingPass time: 00:00.099
[2021-10-18 17:47:00] Fixed point time ...
[2021-10-18 17:47:00] Fixed point time time: 00:00.271
[2021-10-18 17:47:00] ReferenceBindingPass ...
[2021-10-18 17:47:00] ReferenceBindingPass time: 00:00.055
[2021-10-18 17:47:00] EntityTypeUpdateBindingPass ...
[2021-10-18 17:47:00] EntityTypeUpdateBindingPass time: 00:00.051
[2021-10-18 17:47:00] DeclarationBindingPass ...
[2021-10-18 17:47:00] DeclarationBindingPass time: 00:00.030
[2021-10-18 17:47:00] PredicateBodyBindingPass ...
[2021-10-18 17:47:01] PredicateBodyBindingPass time: 00:00.444
[2021-10-18 17:47:01] LanguagePragmaPropagationPass ...
[2021-10-18 17:47:01] LanguagePragmaPropagationPass time: 00:00.029
[2021-10-18 17:47:01] Ambiguity checks ...
[2021-10-18 17:47:01] Ambiguity checks time: 00:00.053
[2021-10-18 17:47:01] Ql checks ...
[2021-10-18 17:47:01] Ql checks time: 00:00.397
[2021-10-18 17:47:06] Compilation pipeline
[2021-10-18 17:47:06] Type Inference ...
[2021-10-18 17:47:07] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff/5@i5#7276ay (iteration 5)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i5#7276az (iteration 5)
[2021-10-18 17:47:57] (5s) 			 - dom#DataFlowImpl::TPathNodeMid#fffff_delta has 204 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i5#7276a1 (iteration 5)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#ffffff/6@i5#7276a6 (iteration 5)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::pathIntoCallable0#ffffff_delta has 26 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#ffffff/6@i5#7276a7 (iteration 5)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoArg#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for num#DataFlowImpl::TPathNodeMid#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff/6@i5#7276aa (iteration 5)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::pathOutOfCallable1#ffffff_delta has 250 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable#fff/3@i6#7276aw (iteration 6)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::pathOutOfCallable#fff_delta has 24 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i6#7276az (iteration 6)
[2021-10-18 17:47:57] (5s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#ffffff/6@i6#7276ab (iteration 6)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::pathIntoCallable#ffffff_delta has 26 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5/6@i6#7276a4 (iteration 6)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta has 26 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#ffffff/6@i6#7276a6 (iteration 6)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoArg#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate num#DataFlowImpl::TPathNodeMid#ffffff/6@i6#7276a9 (iteration 6)
[2021-10-18 17:47:57] (5s) 			 - num#DataFlowImpl::TPathNodeMid#ffffff_delta has 204 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff/6@i6#7276aa (iteration 6)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable#fff/3@i7#7276aw (iteration 7)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i7#7276a1 (iteration 7)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::pathStep#fffff_delta has 50 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4/6@i7#7276a5 (iteration 7)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta has 204 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4/6@i7#7276a2 (iteration 7)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta has 204 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#ffffff/6@i7#7276ab (iteration 7)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoArg#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5/6@i7#7276a8 (iteration 7)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for num#DataFlowImpl::TPathNodeMid#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff/4@i8#7276ax (iteration 8)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff/5@i8#7276ay (iteration 8)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i8#7276az (iteration 8)
[2021-10-18 17:47:57] (5s) 			 - dom#DataFlowImpl::TPathNodeMid#fffff_delta has 25 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff/5@i8#7276ac (iteration 8)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i8#7276a1 (iteration 8)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@i8#7276a3 (iteration 8)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#ffffff/6@i8#7276a6 (iteration 8)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#ffffff/6@i8#7276a7 (iteration 8)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::pathIntoArg#ffffff_delta has 204 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5/6@i8#7276a8 (iteration 8)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for num#DataFlowImpl::TPathNodeMid#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff/5@i8#7276ad (iteration 8)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i9#7276az (iteration 9)
[2021-10-18 17:47:57] (5s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#ffffff/6@i9#7276a6 (iteration 9)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::pathIntoCallable0#ffffff_delta has 197 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#ffffff/6@i9#7276a7 (iteration 9)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoArg#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate num#DataFlowImpl::TPathNodeMid#ffffff/6@i9#7276a9 (iteration 9)
[2021-10-18 17:47:57] (5s) 			 - num#DataFlowImpl::TPathNodeMid#ffffff_delta has 25 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStep#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4/6@i10#7276a5 (iteration 10)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_0_5_1_2_3_4_delta has 25 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4/6@i10#7276a2 (iteration 10)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::PathNodeMid#class#ffffff#reorder_5_0_1_2_3_4_delta has 25 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#ffffff/6@i10#7276ab (iteration 10)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::pathIntoCallable#ffffff_delta has 197 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5/6@i10#7276a4 (iteration 10)
[2021-10-18 17:47:57] (5s) 			 - DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta has 197 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#ffffff/6@i10#7276a6 (iteration 10)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathIntoArg#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable0#ffffff#reorder_1_0_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for num#DataFlowImpl::TPathNodeMid#ffffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathReadStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathThroughCallable#ffff/4@i11#7276ax (iteration 11)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathThroughCallable#ffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff/5@i11#7276ay (iteration 11)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate dom#DataFlowImpl::TPathNodeMid#fffff/5@i11#7276az (iteration 11)
[2021-10-18 17:47:57] (5s) Empty delta for dom#DataFlowImpl::TPathNodeMid#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathStoreStep#fffff/5@i11#7276ac (iteration 11)
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Empty delta for DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:57] (5s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff/5@i11#7276a1 (iteration 11)
